uid,name,neighbours
1,AIIMS,29|52
2,Adarsh Nagar,67|8
3,Akshardham,110|222
4,Anand Vihar,85|89
5,Arjan Garh,47|53
6,Arthala,114|58
7,Ashok Park Main,158|63
8,Azadpur,101|112|189|2
9,Badarpur Border,178|211
10,Badkal Mor,146|182
11,Bahadurgarh City,149|15
12,Barakhamba Road,104|166
13,Bhikaji Cama Place,181|198
14,Botanical Garden,137|143|49
15,Brigadier Hoshiyar Singh,11|92
16,Central Secretariat,152|212|73|91
17,Chandni Chowk,18|88
18,Chawri Bazar,132|17
19,Chhatarpur,160|202
20,Chirag Delhi,148|51
21,Civil Lines,218|88
22,Dabri Mor - Janakpuri South,23|71
23,Dashrath Puri,147|22
24,Delhi Aerocity,28|64
25,Delhi Cantonment,125|31
26,Delhi Gate,62|68
27,Dhansa Bus Stand,121
28,Dhaula Kuan,195|24
29,Dilli Haat - INA,1|80
30,Dilshad Garden,186|78
31,Durgabai Deshmukh South Campus,198|25
32,Dwarka,122|33|38
33,Dwarka Mor,126|32
34,Dwarka Sector 10,35|41
35,Dwarka Sector 11,34|36
36,Dwarka Sector 12,35|37
37,Dwarka Sector 13,36|38
38,Dwarka Sector 14,32|37
39,Dwarka Sector 21,223|40|64
40,Dwarka Sector 8,39|41
41,Dwarka Sector 9,34|40
42,ESI - Basaidarapur,159|167
43,East Azad Nagar,221|94
44,East Vinod Nagar - Mayur Vihar-II,210|61
45,GTB Nagar,112|220
46,Ghevra,118|207
47,Ghitorni,202|5
48,Gokulpuri,106|79
49,Golf Course,133|14
50,Govindpuri,144|83
51,Greater Kailash,128|20
52,Green Park,1|57
53,Guru Dronacharya,197|5
54,HUDA City Centre,59
55,Haiderpur Badli Mor,172|67
56,Harkesh Nagar Okhla,144|74
57,Hauz Khas,103|148|52|60
58,Hindon River,187|6
59,IFFCO Chowk,54|98
60,IIT Delhi,161|57
61,IP Extension,44
62,ITO,104|26
63,Inderlok,191|7|84
64,Indira Gandhi International Airport,24|39
65,Indraprastha,203|222
66,Jaffrabad,106|221
67,Jahangirpuri,2|55
68,Jama Masjid,26|96
69,Jamia Millia Islamia,145|201
70,Janakpuri East,208|71
71,Janakpuri West,214|22|70
72,Jangpura,76|95
73,Janpath,104|16
74,Jasola Apollo,180|56
75,Jasola Vihar Shaheen Bagh,145|82
76,Jawaharlal Nehru Stadium,72|91
77,Jhandewalan,168|87
78,Jhilmil,105|30
79,Johri Enclave,193|48
80,Jor Bagh,29|97
81,Kailash Colony,115|129
82,Kalindi Kunj,143|75
83,Kalkaji Mandir,128|129|144|50
84,Kanhaiya Nagar,63|90
85,Karkarduma,4|86|226
86,Karkarduma Court,85|94
87,Karol Bagh,165|77
88,Kashmere Gate,17|192|209|21|96
89,Kaushambi,4|216
90,Keshav Puram,130|84
91,Khan Market,16|76
92,Kirti Nagar,116|15|184
93,Kohat Enclave,130|155
94,Krishna Nagar,43|86
95,Lajpat Nagar,115|148|219|72
96,Lal Qila,68|88
97,Lok Kalyan Marg,212|80
98,MG Road,197|59
99,Madipur,150|194
100,Maharaja Surajmal Stadium,123|213
101,Majlis Park,8
102,Major Mohit Sharma Rajendra Nagar,162|196
103,Malviya Nagar,175|57
104,Mandi House,12|203|62|73
105,Mansarovar Park,185|78
106,Maujpur - Babarpur,48|66
107,Mayapuri,125|167
108,Mayur Vihar Extension,110|131
109,Mayur Vihar Pocket I,110|210
110,Mayur Vihar-I,108|109|179|3
111,Mewla Maharajpur,120|182
112,Model Town,45|8
113,Mohan Estate,180|211
114,Mohan Nagar,196|6
115,Moolchand,81|95
116,Moti Nagar,169|92
117,Mundka,118|164
118,Mundka Industrial Area,117|46
119,Munirka,161|217
120,NHPC Chowk,111|178
121,Najafgarh,122|27
122,Nangli,121|32
123,Nangloi,100|124
124,Nangloi Railway Station,123|164
125,Naraina Vihar,107|25
126,Nawada,215|33
127,Neelam Chowk Ajronda,146|177
128,Nehru Enclave,51|83
129,Nehru Place,81|83
130,Netaji Subhash Place,188|189|90|93
131,New Ashok Nagar,108|135
132,New Delhi,166|18|195
133,Noida City Centre,138|49
134,Noida Electronic City,142
135,Noida Sector 15,131|136
136,Noida Sector 16,135|137
137,Noida Sector 18,136|14
138,Noida Sector 34,133|139
139,Noida Sector 52,138|140
140,Noida Sector 59,139|141
141,Noida Sector 61,140|142
142,Noida Sector 62,134|141
143,Okhla Bird Sanctuary,14|82
144,Okhla NSIC,201|50|56|83
145,Okhla Vihar,69|75
146,Old Faridabad,10|127
147,Palam,174|23
148,Panchsheel Park,179|20|57|95
149,Pandit Shree Ram Sharma,11|206
150,Paschim Vihar East,151|99
151,Paschim Vihar West,150|154
152,Patel Chowk,16|166
153,Patel Nagar,165|184
154,Peeragarhi,151|213
155,Pitampura,171|93
156,Pratap Nagar,157|191
157,Pul Bangash,156|209
158,Punjabi Bagh,194|7
159,Punjabi Bagh West,188|42
160,Qutab Minar,175|19
161,R. K. Puram,119|60
162,Raj Bagh,102|186
163,Raja Nahar Singh,177
164,Rajdhani Park,117|124
165,Rajendra Place,153|87
166,Rajiv Chowk,12|132|152|168
167,Rajouri Garden,107|169|204|42
168,Ramakrishna Ashram Marg,166|77
169,Ramesh Nagar,116|167
170,Rithala,173
171,Rohini East,155|173
172,"Rohini Sector 18,19",176|55
173,Rohini West,170|171
174,Sadar Bazaar Cantonment,147|205
175,Saket,103|160
176,Samaypur Badli,172
177,Sant Surdas(Sihi),127|163
178,Sarai,120|9
179,Sarai Kale Khan - Nizamuddin,110|148
180,Sarita Vihar,113|74
181,Sarojini Nagar,13|199
182,Sector 28,10|111
183,Seelampur,192|221
184,Shadipur,153|92
185,Shahdara,105|221
186,Shaheed Nagar,162|30
187,Shaheed Sthal,58
188,Shakurpur,130|159
189,Shalimar Bagh,130|8
190,Shankar Vihar,205|217
191,Shastri Nagar,156|63
192,Shastri Park,183|88
193,Shiv Vihar,79
194,Shivaji Park,158|99
195,Shivaji Stadium,132|28
196,Shyam Park,102|114
197,Sikanderpur,53|98
198,Sir M. Vishweshwaraiah Moti Bagh,13|31
199,South Extension,181|219
200,Subhash Nagar,204|208
201,Sukhdev Vihar,144|69
202,Sultanpur,19|47
203,Supreme Court,104|65
204,Tagore Garden,167|200
205,Terminal 1-IGI Airport,174|190
206,Tikri Border,149|207
207,Tikri Kalan,206|46
208,Tilak Nagar,200|70
209,Tis Hazari,157|88
210,Trilokpuri Sanjay Lake,109|44
211,Tughlakabad Station,113|9
212,Udyog Bhawan,16|97
213,Udyog Nagar,100|154
214,Uttam Nagar East,215|71
215,Uttam Nagar West,126|214
216,Vaishali,89
217,Vasant Vihar,119|190
218,Vidhan Sabha,21|220
219,Vinobapuri,199|95
220,Vishwa Vidyalaya,218|45
221,Welcome,183|185|43|66
222,Yamuna Bank,3|65|224
223,Yashobhoomi Dwarka Sector - 25,39
224,Laxmi Nagar,222|225
225,Nirman Vihar,224|226
226,Preet Vihar,225|85
